Product ID,SKU,Product Name,Category,Product Type,Size,EAN / Barcode,Units / Carton,Retail Price Brutto EUR,Retail Price Netto EUR,Dealer Basic Netto EUR,Dealer Plus Netto EUR,Authorizer Netto EUR,Dealer Price Netto EUR,VAT Rate,B2C Price Includes VAT,B2B Price Excludes VAT,Commission Base,Stand/Affiliate/Sales Rep Commission %,Status,Notes
P001,HMT-001-BEAKIT6IN,Beard Kit 6-in-1,Beard Care Kit,Kit / Bundle,50 ML,6291108193648,30,66.47,55.86,35.42,33.34,31.25,35.42,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P002,HMT-002-BEAKIT3IN,Beard Kit 3-in-1,Beard Care Kit,Kit / Bundle,50 ML,6291109760504,60,32.59,27.39,15.36,13.56,13.56,15.36,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P003,HMT-003-BEAOIL50MMAG,BEARD OIL 50ML magnet box,Beard Care,Oil,50 ML,6291108190364,48,17.99,15.12,8.29,7.81,7.32,8.29,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P004,HMT-004-BEAOIL50MNOR,BEARD OIL 50ML normal box,Beard Care,Oil,50 ML,,360,14.30,12.02,5.4,5.09,4.77,5.4,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P005,HMT-005-BEASHA150,Beard Shampoo 150Ml,Beard Care,Shampoo,150 ML,6291108190388,48,8.30,6.97,4.64,4.37,4.09,4.64,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P006,HMT-006-BEATON150,Beard Tonic 150Ml,Beard Care,Tonic,150 ML,6291108190395,48,8.99,7.55,4.89,4.61,4.32,4.89,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P007,HMT-007-SILVEL150,Silicon Velvet 150Ml,General Grooming,Product,150 ML,6291108190371,48,16.90,14.20,9.65,9.09,8.52,9.65,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P008,HMT-008-BEABAL50M,Beard Balm 50Ml,Beard Care,Balm,50 ML,6291108190401,240,9.99,8.39,5.32,5.01,4.69,5.32,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P009,HMT-009-BEABRU,Beard Brush,Beard Care,Tool,,,0,7.99,6.71,5.51,5.18,4.86,5.51,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P010,HMT-010-SHAGELADR500,Shaving Gel Adrenaline 500 Ml,Shaving,Shaving Gel,500 ML,6291108190920,264,8.50,7.14,4.1,3.85,3.61,4.1,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P011,HMT-011-SHAGELADR110,Shaving Gel Adrenaline 1100 Ml,Shaving,Shaving Gel,1100 ML,6291108190265,120,13.50,11.34,6.78,6.38,5.98,6.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P012,HMT-012-SHAGELCODRED,Shaving Gel Code Red 500 Ml,Shaving,Shaving Gel,500 ML,6291109356530,240,8.50,7.14,4.1,3.85,3.61,4.1,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P013,HMT-013-SHAGELCODRED,Shaving Gel Code Red 1100 Ml,Shaving,Shaving Gel,1100 ML,6291109353256,228,13.50,11.34,6.78,6.38,5.98,6.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P014,HMT-014-SHAGELDEESKY,Shaving Gel Deep Sky 500 Ml,Shaving,Shaving Gel,500 ML,6291108190906,240,8.50,7.14,4.1,3.85,3.61,4.1,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P015,HMT-015-SHAGELDEESKY,Shaving Gel Deep Sky 1100 Ml,Shaving,Shaving Gel,1100 ML,6291108190241,180,13.50,11.34,6.78,6.38,5.98,6.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P016,HMT-016-SHAGELDIA500,Shaving Gel Diamond 500 Ml,Shaving,Shaving Gel,500 ML,6291109356547,240,8.50,7.14,4.1,3.85,3.61,4.1,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P017,HMT-017-SHAGELDIA110,Shaving Gel Diamond 1100 Ml,Shaving,Shaving Gel,1100 ML,6291109353287,120,13.50,11.34,6.78,6.38,5.98,6.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P018,HMT-018-SHAGELEXO500,Shaving Gel Exotic 500 Ml,Shaving,Shaving Gel,500 ML,6291108190296,216,8.50,7.14,4.1,3.85,3.61,4.1,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P019,HMT-019-SHAGELEXO110,Shaving Gel Exotic 1100 Ml,Shaving,Shaving Gel,1100 ML,6291108190258,120,13.50,11.34,6.78,6.38,5.98,6.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P020,HMT-020-SHAGELGOLSAN,Shaving Gel Golden Sands 500 Ml,Shaving,Shaving Gel,500 ML,6291108197431,240,8.50,7.14,4.1,3.85,3.61,4.1,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P021,HMT-021-SHAGELGOLSAN,Shaving Gel Golden Sands 1100 Ml,Shaving,Shaving Gel,1100 ML,6291108197448,120,13.50,11.34,6.78,6.38,5.98,6.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P022,HMT-022-SHAGELINF500,Shaving Gel Infinite 500 Ml,Shaving,Shaving Gel,500 ML,6291108190937,240,8.50,7.14,4.1,3.85,3.61,4.1,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P023,HMT-023-SHAGELINF110,Shaving Gel Infinite 1100 Ml,Shaving,Shaving Gel,1100 ML,6291108190272,144,13.50,11.34,6.78,6.38,5.98,6.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P024,HMT-024-SHAGELJACOF,Shaving Gel Jack Of Spades 500 Ml,Shaving,Shaving Gel,500 ML,6291109356554,240,8.50,7.14,4.1,3.85,3.61,4.1,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P025,HMT-025-SHAGELJACOF,Shaving Gel Jack Of Spades 1100 Ml,Shaving,Shaving Gel,1100 ML,6291108199022,120,13.50,11.34,6.78,6.38,5.98,6.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P026,HMT-026-SHAGELMONORC,Shaving Gel Monarch Orchid 500 Ml,Shaving,Shaving Gel,500 ML,6291108194805,240,8.50,7.14,4.1,3.85,3.61,4.1,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P027,HMT-027-SHAGELMONORC,Shaving Gel Monarch Orchid 1100 Ml,Shaving,Shaving Gel,1100 ML,6291108193204,132,13.50,11.34,6.78,6.38,5.98,6.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P028,HMT-028-AFTSHABALDEE,After Shave Balm Deep Sky 500 Ml,After Shave,Balm,500 ML,6291108190814,168,14.99,12.60,4.64,4.37,4.09,4.64,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P029,HMT-029-AFTSHABALEXO,After Shave Balm Exotic 500 Ml,After Shave,Balm,500 ML,6291108190821,144,14.99,12.60,4.64,4.37,4.09,4.64,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P030,HMT-030-AFTSHABALINF,After Shave Balm Infinite 500 Ml,After Shave,Balm,500 ML,6291108190845,168,14.99,12.60,4.64,4.37,4.09,4.64,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P031,HMT-031-AFTSHABALADR,After Shave Balm Adrenaline 500 Ml,After Shave,Balm,500 ML,6291108190838,168,14.99,12.60,4.64,4.37,4.09,4.64,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P032,HMT-032-AFTSHACOLADR,After Shave Cologne Adrenaline 500 Ml,After Shave,Cologne,500 ML,6291108190302,120,13.99,11.76,5.66,5.33,4.99,5.66,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P033,HMT-033-AFTSHACOLADR,After Shave Cologne Adrenaline 175 Ml,After Shave,Cologne,175 ML,6291509648266,860,9.99,8.39,4.21,3.97,3.72,4.21,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P034,HMT-034-AFTSHACOLCOD,After Shave Cologne Code Red 500 Ml,After Shave,Cologne,500 ML,6291109353263,360,13.99,11.76,5.06,4.77,4.47,5.06,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P035,HMT-035-AFTSHACOLCOD,After Shave Cologne Code Red 175 Ml,After Shave,Cologne,175 ML,6291509648273,480,9.99,8.39,4.21,3.97,3.72,4.21,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P036,HMT-036-AFTSHACOLDIA,After Shave Cologne Diamond 500 Ml,After Shave,Cologne,500 ML,6291109353294,240,13.99,11.76,5.06,4.77,4.47,5.06,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P037,HMT-037-AFTSHACOLDIA,After Shave Cologne Diamond 175 Ml,After Shave,Cologne,175 ML,6291509648297,480,9.99,8.39,4.21,3.97,3.72,4.21,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P038,HMT-038-AFTSHACOLDEE,After Shave Cologne Deep Sky 500 Ml,After Shave,Cologne,500 ML,6291108190289,120,13.99,11.76,5.06,4.77,4.47,5.06,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P039,HMT-039-AFTSHACOLDEE,After Shave Cologne Deep Sky 175 Ml,After Shave,Cologne,175 ML,6291509647191,480,9.99,8.39,4.21,3.97,3.72,4.21,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P040,HMT-040-AFTSHACOLEXO,After Shave Cologne Exotic 500 Ml,After Shave,Cologne,500 ML,6291108190296,360,13.99,11.76,5.06,4.77,4.47,5.06,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P041,HMT-041-AFTSHACOLEXO,After Shave Cologne Exotic 175 Ml,After Shave,Cologne,175 ML,6291509648259,384,9.99,8.39,4.21,3.97,3.72,4.21,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P042,HMT-042-AFTSHACOLGOL,After Shave Cologne Golden Sands 500 Ml,After Shave,Cologne,500 ML,6291108197424,384,13.99,11.76,5.06,4.77,4.47,5.06,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P043,HMT-043-AFTSHACOLGOL,After Shave Cologne Golden Sands 175 Ml,After Shave,Cologne,175 ML,6291509647207,384,9.99,8.39,4.21,3.97,3.72,4.21,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P044,HMT-044-AFTSHACOLINF,After Shave Cologne Infinite 500 Ml,After Shave,Cologne,500 ML,6291108190319,120,13.99,11.76,5.06,4.77,4.47,5.06,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P045,HMT-045-AFTSHACOLINF,After Shave Cologne Infinite 175 Ml,After Shave,Cologne,175 ML,6291509647177,240,9.99,8.39,4.21,3.97,3.72,4.21,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P046,HMT-046-AFTSHACOLJAC,After Shave Cologne Jack Of Spades 500 Ml,After Shave,Cologne,500 ML,6291108199046,,13.99,11.76,5.06,4.77,4.47,5.06,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P047,HMT-047-AFTSHACOLMON,After Shave Cologne Monarch Orchid 175 Ml,After Shave,Cologne,175 ML,6291509648280,480,9.99,8.39,4.21,3.97,3.72,4.21,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P048,HMT-048-AFTSHACOLMON,After Shave Cologne Monarch Orchid 500 Ml,After Shave,Cologne,500 ML,6291509647184,192,13.99,11.76,5.06,4.77,4.47,5.06,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P049,HMT-049-AFTSHACOLJAC,After Shave Cologne Jack Of Spades 175 Ml,After Shave,Cologne,175 ML,6291108193211,480,9.99,8.39,4.21,3.97,3.72,4.21,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P050,HMT-050-AQUWAXULTSTR,Aqua Wax Ultra Strong Hold 150 Ml,Hair Styling,Wax,150 ML,6291108190876,240,7.99,6.71,4.47,4.21,3.94,4.47,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P051,HMT-051-AQUWAXMEGHOL,Aqua Wax Mega Hold 150 Ml,Hair Styling,Wax,150 ML,6291108190852,480,7.99,6.71,4.47,4.21,3.94,4.47,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P052,HMT-052-AQUWAXSTRHOL,Aqua Wax Strong Hold 150 Ml,Hair Styling,Wax,150 ML,6291108190883,240,7.99,6.71,4.47,4.21,3.94,4.47,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P053,HMT-053-AQUWAXMAXHOL,Aqua Wax Maximum Hold 150 Ml,Hair Styling,Wax,150 ML,6291108190869,240,7.99,6.71,4.47,4.21,3.94,4.47,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P054,HMT-054-CLAWAX150ML,Clay Wax 150 Ml,Hair Styling,Wax,150 ML,6291109352860,240,9.99,8.39,5.15,4.85,4.54,5.15,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P055,HMT-055-BLAWAX150ML,Black Wax 150 Ml,Hair Styling,Wax,150 ML,6291108191774,240,9.99,8.39,4.55,4.29,4.02,4.55,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P056,HMT-056-GENWAX150ML,Gentle Wax 150 Ml,Hair Styling,Wax,150 ML,6291108193594,480,9.99,8.39,4.64,4.37,4.09,4.64,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P057,HMT-057-SPIWAX150ML,Spider Wax 150 Ml,Hair Styling,Wax,150 ML,6291108191330,480,9.99,8.39,4.72,4.45,4.17,4.72,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P058,HMT-058-MATWAX150ML,Matte Wax 150 Ml,Hair Styling,Wax,150 ML,6291108191781,480,9.99,8.39,4.72,4.45,4.17,4.72,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P059,HMT-059-POWWAX20GR,Powder Wax 20 Gr,Hair Styling,Wax,20 GRR,6291108182857,240,12.99,10.92,7.1,6.69,6.27,7.1,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P060,HMT-060-STYCRE150ML,Styling Cream 150 Ml,Hair Styling,Cream,150 ML,6291108193631,96,8.99,7.55,4.55,4.29,4.02,4.55,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P061,HMT-061-HAIGELCLE500,Hair Gel Clear 500 Ml,Hair Styling,Gel,500 ML,6291108198230,48,12.99,10.92,4.78,4.49,4.21,4.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P062,HMT-062-HAIGELCLE100,Hair Gel Clear 1000 Ml,Hair Styling,Gel,1000 ML,6291108198247,48,14.99,12.60,5.74,5.41,5.07,5.74,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P063,HMT-063-HAIGELBLA500,Hair Gel Black 500 Ml,Hair Styling,Gel,500 ML,6291108194386,48,12.99,10.92,5.91,5.57,5.22,5.91,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P064,HMT-064-HAIGELBLA100,Hair Gel Black 1000 Ml,Hair Styling,Gel,1000 ML,6291108192917,48,14.99,12.60,4.78,4.49,4.21,4.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P065,HMT-065-HAIGELSTRHOL,Hair Gel Strong Hold (6) 1000 Ml,Hair Styling,Gel,1000 ML,6291108190357,48,11.99,10.08,5.74,5.41,5.07,5.74,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P066,HMT-066-HAIGELSTRHOL,Hair Gel Strong Hold (6) 500 Ml,Hair Styling,Gel,500 ML,6291108194379,48,9.99,8.39,4.78,4.49,4.21,4.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P067,HMT-067-HAIGELULTSTR,Hair Gel Ultra Strong Hold (7) 1000 Ml,Hair Styling,Gel,1000 ML,6291108190333,48,11.99,10.08,5.66,5.33,4.99,5.66,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P068,HMT-068-HAIGELULTSTR,Hair Gel Ultra Strong Hold (7) 500 Ml,Hair Styling,Gel,500 ML,6291108194355,48,9.99,8.39,4.78,4.49,4.21,4.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P069,HMT-069-HAIGELMEGHOL,Hair Gel Mega Hold (8) 1000 Ml,Hair Styling,Gel,1000 ML,6291108190326,48,11.99,10.08,5.74,5.41,5.07,5.74,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P070,HMT-070-HAIGELMEGHOL,Hair Gel Mega Hold (8) 500 Ml,Hair Styling,Gel,500 ML,6291108194348,48,9.99,8.39,4.78,4.49,4.21,4.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P071,HMT-071-HAIGELMAXHOL,Hair Gel Maximum Hold (9) 1000 Ml,Hair Styling,Gel,1000 ML,6291108190340,48,11.99,10.08,5.74,5.41,5.07,5.74,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P072,HMT-072-HAIGELMAXHOL,Hair Gel Maximum Hold (9) 500 Ml,Hair Styling,Gel,500 ML,6291108194362,48,9.99,8.39,4.78,4.49,4.21,4.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P073,HMT-073-TANOIL250ML,Tanning Oil 250 Ml,Skin Care,Oil,250 ML,6291108199671,240,9.50,7.98,4.98,4.69,4.39,4.98,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P074,HMT-074-SULFRESHA500,Sulfate Free Shampoo 500 Ml,Hair Care,Shampoo,500 ML,6291109351061,240,10.99,9.24,6.0,5.65,5.29,6.0,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P075,HMT-075-SULFRECON500,Sulfate Free Conditioner 500 Ml,Hair Care,Conditioner,500 ML,6291109351078,240,9.99,8.39,5.66,5.33,4.99,5.66,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P076,HMT-076-BRICRE3IN,Brightening Cream 3 In 1 500 Ml,Skin Care,Cream,500 ML,6291108194669,48,1.050.00,NaN,5.15,4.85,4.54,5.15,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P077,HMT-077-FACSCRBLAMIN,Face Scrub Black & Mint 500 Ml,Skin Care,Scrub,500 ML,6291108191385,120,12.99,10.92,4.86,4.57,4.29,4.86,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P078,HMT-078-PEEOFFMAS500,Peel Off Mask 500Ml,Skin Care,Mask,500 ML,6291108190890,48,15.99,13.44,6.34,5.97,5.59,6.34,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P079,HMT-079-LEAINCON500,Leave In Conditioner 500Ml,Hair Care,Conditioner,500 ML,6291108192368,144,11.99,10.08,5.32,5.01,4.69,5.32,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P080,HMT-080-SHABLAMIN500,Shampoo Black & Mint 500Ml,Hair Care,Shampoo,500 ML,6291509629210,72,8.99,7.55,5.4,5.09,4.77,5.4,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P081,HMT-081-CONBLAMIN500,Conditioner Black & Mint 500Ml,Hair Care,Conditioner,500 ML,6291108191378,72,7.50,6.30,5.06,4.77,4.47,5.06,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P082,HMT-082-HAISPRMEGHOL,Hair Spray Mega Hold 600 Ml,Hair Styling,Spray,600 ML,6291108190463,120,13.99,11.76,7.78,7.33,6.87,7.78,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P083,HMT-083-SILSCESHA4,Silver Scent Shampoo 4.5 Ltr,Hair Care,Shampoo,4.5 L,6291108190647,12,22.50,18.91,11.85,11.15,10.45,11.85,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P084,HMT-084-ALCSPRETH70,Alcohol Spray (Ethanol %70) 150 Ml,Professional / Tools,Spray,150 ML,6291109359814,48,7.99,6.71,4.71,4.43,4.15,4.71,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P085,HMT-085-STAREM300,Stain Remover 300Ml,Professional / Tools,Product,300 ML,,48,8.99,7.55,4.72,4.45,4.17,4.72,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P086,HMT-086-PROTRESIT110,Protein Treatment Sit 1100ml Includes,Hair Care,Treatment,1100 ML,6291108193648,0,159.99,134.45,91.56,86.17,80.79,91.56,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P087,HMT-087-PROTRESIT500,Protein Treatment Sit 500ml Includes,Hair Care,Treatment,500 ML,6291109760504,0,82.99,69.74,47.34,44.56,41.77,47.34,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P088,HMT-088-SHACREHAIBEA,Shaving Cream & Hair & Beard Treatment 2 in 1-1500ml,Shaving,Cream,1500 ML,6291108190364,0,12.99,10.92,5.08,4.78,4.48,5.08,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
P089,HMT-089-CLICAR250ML,Clipper Care 250 ml,Professional / Tools,Product,250 ML,,0,9.99,8.39,5.18,4.88,4.57,5.18,19%,YES,YES,NETTO selling price,25%,Needs Review,"Bitte Retail Price, finale Inhaltsstoffe, Gewicht und Bilder prüfen."
